>>> trainert[K.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch:   0%|                                              | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                       | 0/1250 [00:00<?, ?it/s][A
Iteration:   0%|                            | 1/1250 [00:57<20:03:19, 57.81s/it][A
Iteration:   0%|                            | 2/1250 [02:39<24:33:42, 70.85s/it][A
Iteration:   0%|                            | 3/1250 [04:17<27:24:51, 79.14s/it][A
Iteration:   0%|                            | 4/1250 [06:03<30:09:41, 87.14s/it][A
Iteration:   0%|                            | 5/1250 [07:04<27:23:17, 79.19s/it][A
Iteration:   0%|▏                           | 6/1250 [08:20<27:07:02, 78.47s/it][A
Iteration:   1%|▏                           | 7/1250 [09:58<29:05:24, 84.25s/it][A
Iteration:   1%|▏                           | 8/1250 [11:15<28:16:38, 81.96s/it][A
Iteration:   1%|▏                           | 9/1250 [12:12<25:42:11, 74.56s/it][A
Iteration:   1%|▏                          | 10/1250 [13:27<25:45:31, 74.78s/it][A{'loss': 0.6960863590240478, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.008, 'step': 10}

Iteration:   1%|▏                          | 11/1250 [14:27<24:08:46, 70.16s/it][A
Iteration:   1%|▎                          | 12/1250 [15:34<23:50:40, 69.34s/it][A
Iteration:   1%|▎                          | 13/1250 [16:57<25:14:40, 73.47s/it][A
Iteration:   1%|▎                          | 14/1250 [18:05<24:35:47, 71.64s/it][A
Iteration:   1%|▎                          | 15/1250 [19:01<23:01:40, 67.13s/it][A
Iteration:   1%|▎                          | 16/1250 [20:11<23:16:08, 67.88s/it][A
Iteration:   1%|▎                          | 17/1250 [21:22<23:33:14, 68.77s/it][A
Iteration:   1%|▍                          | 18/1250 [22:23<22:46:30, 66.55s/it][A
Iteration:   2%|▍                          | 19/1250 [23:24<22:08:35, 64.76s/it][A{'loss': 0.7017196178436279, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.016, 'step': 20}

Iteration:   2%|▍                          | 20/1250 [24:20<21:14:48, 62.19s/it][A
Iteration:   2%|▍                          | 21/1250 [25:15<20:33:39, 60.23s/it][A
Iteration:   2%|▍                          | 22/1250 [26:36<22:34:43, 66.19s/it][A
Iteration:   2%|▍                          | 23/1250 [27:33<21:41:59, 63.67s/it][A
Iteration:   2%|▌                          | 24/1250 [28:31<21:03:41, 61.84s/it][A
Iteration:   2%|▌                          | 25/1250 [29:31<20:54:16, 61.43s/it][A
Iteration:   2%|▌                          | 26/1250 [30:24<20:01:35, 58.90s/it][A
Iteration:   2%|▌                          | 27/1250 [31:14<19:04:29, 56.15s/it][A
Iteration:   2%|▌                          | 28/1250 [32:11<19:07:32, 56.34s/it][A
Iteration:   2%|▋                          | 29/1250 [33:13<19:44:29, 58.21s/it][A{'loss': 0.6953830718994141, 'learning_rate': 3e-06, 'epoch': 0.024, 'step': 30}

Iteration:   2%|▋                          | 30/1250 [34:07<19:16:36, 56.88s/it][A
Iteration:   2%|▋                          | 31/1250 [35:03<19:11:09, 56.66s/it][A
Iteration:   3%|▋                          | 32/1250 [36:09<20:05:41, 59.39s/it][A
Iteration:   3%|▋                          | 33/1250 [37:19<21:05:42, 62.40s/it][A
Iteration:   3%|▋                          | 34/1250 [38:16<20:34:50, 60.93s/it][A
Iteration:   3%|▊                          | 35/1250 [39:07<19:34:15, 57.99s/it][A
Iteration:   3%|▊                          | 36/1250 [40:08<19:48:10, 58.72s/it][A
Iteration:   3%|▊                          | 37/1250 [41:12<20:23:16, 60.51s/it][A
Iteration:   3%|▊                          | 38/1250 [42:04<19:30:20, 57.94s/it][A
Iteration:   3%|▊                          | 39/1250 [43:00<19:13:08, 57.13s/it][A
Iteration:   3%|▊                          | 40/1250 [43:50<18:29:54, 55.04s/it][A{'loss': 0.6943368911743164, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.032, 'step': 40}

Iteration:   3%|▉                          | 41/1250 [44:45<18:33:16, 55.25s/it][A
Iteration:   3%|▉                          | 42/1250 [45:45<18:58:16, 56.54s/it][A
Iteration:   3%|▉                          | 43/1250 [46:43<19:04:39, 56.90s/it][A
Iteration:   4%|▉                          | 44/1250 [47:40<19:08:02, 57.12s/it][A
Iteration:   4%|▉                          | 45/1250 [48:54<20:47:05, 62.10s/it][A
Iteration:   4%|▉                          | 46/1250 [49:58<20:59:46, 62.78s/it][A
Iteration:   4%|█                          | 47/1250 [51:02<21:02:50, 62.99s/it][A
Iteration:   4%|█                          | 48/1250 [52:05<21:00:48, 62.94s/it][A
Iteration:   4%|█                          | 49/1250 [53:10<21:15:05, 63.70s/it][A{'loss': 0.6902286529541015, 'learning_rate': 5e-06, 'epoch': 0.04, 'step': 50}

Iteration:   4%|█                          | 50/1250 [54:27<22:32:25, 67.62s/it][A
Iteration:   4%|█                          | 51/1250 [55:34<22:27:52, 67.45s/it][A
Iteration:   4%|█                          | 52/1250 [56:48<23:03:13, 69.28s/it][A
Iteration:   4%|█▏                         | 53/1250 [57:58<23:08:43, 69.61s/it][A
Iteration:   4%|█▏                         | 54/1250 [59:05<22:52:43, 68.87s/it][A
Iteration:   4%|█▏                         | 55/1250 [59:57<21:11:00, 63.82s/it][A
