huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch:   0%|                                              | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                        | 0/120 [00:00<?, ?it/s][A
Iteration:   1%|▎                             | 1/120 [01:09<2:17:53, 69.53s/it][A
Iteration:   2%|▌                             | 2/120 [02:15<2:14:43, 68.51s/it][A
Iteration:   2%|▊                             | 3/120 [03:00<1:59:30, 61.29s/it][A
Iteration:   3%|█                             | 4/120 [03:49<1:51:20, 57.59s/it][A
Iteration:   4%|█▎                            | 5/120 [04:38<1:45:28, 55.03s/it][A
Iteration:   5%|█▌                            | 6/120 [05:22<1:38:42, 51.95s/it][A
Iteration:   6%|█▊                            | 7/120 [06:08<1:34:02, 49.93s/it][A
Iteration:   7%|██                            | 8/120 [06:51<1:29:28, 47.93s/it][A
Iteration:   8%|██▎                           | 9/120 [07:36<1:26:57, 47.00s/it][A
Iteration:   8%|██▍                          | 10/120 [08:20<1:24:46, 46.24s/it][A{'loss': 0.7038113594055175, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.08333333333333333, 'step': 10}

Iteration:   9%|██▋                          | 11/120 [09:05<1:23:25, 45.92s/it][A
Iteration:  10%|██▉                          | 12/120 [10:13<1:34:15, 52.37s/it][A
Iteration:  11%|███▏                         | 13/120 [11:11<1:36:35, 54.16s/it][A
Iteration:  12%|███▍                         | 14/120 [12:05<1:35:30, 54.06s/it][A
Iteration:  12%|███▋                         | 15/120 [12:51<1:30:19, 51.62s/it][A
Iteration:  13%|███▊                         | 16/120 [13:41<1:28:47, 51.23s/it][A
Iteration:  14%|████                         | 17/120 [14:24<1:23:46, 48.80s/it][A
Iteration:  15%|████▎                        | 18/120 [15:08<1:20:16, 47.22s/it][A
Iteration:  16%|████▌                        | 19/120 [15:56<1:19:43, 47.36s/it][A
Iteration:  17%|████▊                        | 20/120 [16:47<1:21:04, 48.64s/it][A{'loss': 0.6746714591979981, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.16666666666666666, 'step': 20}

Iteration:  18%|█████                        | 21/120 [17:32<1:18:17, 47.45s/it][A
Iteration:  18%|█████▎                       | 22/120 [18:18<1:16:57, 47.12s/it][A
Iteration:  19%|█████▌                       | 23/120 [19:02<1:14:32, 46.11s/it][A
Iteration:  20%|█████▊                       | 24/120 [19:54<1:16:31, 47.83s/it][A
Iteration:  21%|██████                       | 25/120 [20:38<1:13:56, 46.70s/it][A
Iteration:  22%|██████▎                      | 26/120 [21:21<1:11:25, 45.59s/it][A
Iteration:  22%|██████▌                      | 27/120 [22:04<1:09:21, 44.75s/it][A
Iteration:  23%|██████▊                      | 28/120 [22:47<1:07:46, 44.20s/it][A
Iteration:  24%|███████                      | 29/120 [23:29<1:06:23, 43.78s/it][A
Iteration:  25%|███████▎                     | 30/120 [24:15<1:06:32, 44.36s/it][A{'loss': 0.6606718063354492, 'learning_rate': 3e-06, 'epoch': 0.25, 'step': 30}

Iteration:  26%|███████▍                     | 31/120 [25:07<1:09:16, 46.70s/it][A
Iteration:  27%|███████▋                     | 32/120 [25:51<1:07:17, 45.88s/it][A
Iteration:  28%|███████▉                     | 33/120 [26:34<1:05:21, 45.08s/it][A
Iteration:  28%|████████▏                    | 34/120 [27:22<1:05:38, 45.80s/it][A
Iteration:  29%|████████▍                    | 35/120 [28:08<1:05:10, 46.01s/it][A
Iteration:  30%|████████▋                    | 36/120 [28:50<1:02:34, 44.69s/it][A
Iteration:  31%|████████▉                    | 37/120 [29:35<1:01:59, 44.81s/it][A
Iteration:  32%|█████████▏                   | 38/120 [30:22<1:02:05, 45.43s/it][A
Iteration:  32%|█████████▍                   | 39/120 [31:06<1:00:38, 44.91s/it][A{'loss': 0.6180379867553711, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.3333333333333333, 'step': 40}

Iteration:  33%|██████████▎                    | 40/120 [31:48<58:44, 44.06s/it][A
Iteration:  34%|██████████▌                    | 41/120 [32:29<57:04, 43.35s/it][A
Iteration:  35%|██████████▏                  | 42/120 [33:22<1:00:00, 46.16s/it][A
Iteration:  36%|██████████▍                  | 43/120 [34:25<1:05:34, 51.10s/it][A
Iteration:  37%|██████████▋                  | 44/120 [35:18<1:05:32, 51.74s/it][A
Iteration:  38%|██████████▉                  | 45/120 [36:02<1:01:47, 49.43s/it][A
Iteration:  38%|███████████▉                   | 46/120 [36:45<58:27, 47.40s/it][A
Iteration:  39%|████████████▏                  | 47/120 [37:29<56:35, 46.52s/it][A
Iteration:  40%|████████████▍                  | 48/120 [38:11<54:12, 45.18s/it][A
Iteration:  41%|████████████▋                  | 49/120 [38:53<52:05, 44.03s/it][A{'loss': 0.5353464126586914, 'learning_rate': 5e-06, 'epoch': 0.4166666666666667, 'step': 50}

Iteration:  42%|████████████▉                  | 50/120 [39:42<53:17, 45.69s/it][A
Iteration:  42%|█████████████▏                 | 51/120 [40:29<52:59, 46.07s/it][A
Iteration:  43%|█████████████▍                 | 52/120 [41:13<51:19, 45.29s/it][A
Iteration:  44%|█████████████▋                 | 53/120 [41:56<49:49, 44.63s/it][A
Iteration:  45%|█████████████▉                 | 54/120 [42:39<48:33, 44.14s/it][A
Iteration:  46%|██████████████▏                | 55/120 [43:30<50:13, 46.36s/it][A
Iteration:  47%|██████████████▍                | 56/120 [44:14<48:31, 45.49s/it][A
Iteration:  48%|██████████████▋                | 57/120 [44:57<46:58, 44.73s/it][A
Iteration:  48%|██████████████▉                | 58/120 [45:42<46:30, 45.00s/it][A
Iteration:  49%|███████████████▏               | 59/120 [46:26<45:25, 44.68s/it][A{'loss': 0.4920370101928711, 'learning_rate': 6e-06, 'epoch': 0.5, 'step': 60}

Iteration:  50%|███████████████▌               | 60/120 [47:10<44:18, 44.31s/it][A
Iteration:  51%|███████████████▊               | 61/120 [47:55<43:55, 44.68s/it][A
Iteration:  52%|████████████████               | 62/120 [48:41<43:36, 45.12s/it][A
Iteration:  52%|████████████████▎              | 63/120 [49:28<43:11, 45.47s/it][A
Iteration:  53%|████████████████▌              | 64/120 [50:18<43:54, 47.04s/it][A
Iteration:  54%|████████████████▊              | 65/120 [51:06<43:16, 47.20s/it][A
Iteration:  55%|█████████████████              | 66/120 [51:56<43:22, 48.19s/it][A
Iteration:  56%|█████████████████▎             | 67/120 [52:42<41:57, 47.51s/it][A
Iteration:  57%|█████████████████▌             | 68/120 [53:33<41:56, 48.39s/it][A
Iteration:  57%|█████████████████▊             | 69/120 [54:31<43:46, 51.50s/it][A
{'loss': 0.3946990966796875, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.5833333333333334, 'step': 70}
Iteration:  58%|██████████████████             | 70/120 [55:28<44:08, 52.97s/it][A
Iteration:  59%|██████████████████▎            | 71/120 [56:15<41:44, 51.11s/it][A
Iteration:  60%|██████████████████▌            | 72/120 [57:03<40:07, 50.16s/it][A
Iteration:  61%|██████████████████▊            | 73/120 [57:50<38:32, 49.20s/it][A
Iteration:  62%|███████████████████            | 74/120 [58:38<37:38, 49.10s/it][A
Iteration:  62%|███████████████████▍           | 75/120 [59:25<36:15, 48.34s/it][A
Iteration:  63%|██████████████████▎          | 76/120 [1:00:11<34:54, 47.61s/it][A
Iteration:  64%|██████████████████▌          | 77/120 [1:00:55<33:23, 46.60s/it][A
Iteration:  65%|██████████████████▊          | 78/120 [1:01:44<33:02, 47.20s/it][A
Iteration:  66%|███████████████████          | 79/120 [1:02:27<31:28, 46.06s/it][A{'loss': 0.3241767883300781, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.6666666666666666, 'step': 80}

Iteration:  67%|███████████████████▎         | 80/120 [1:03:16<31:14, 46.87s/it][A
Iteration:  68%|███████████████████▌         | 81/120 [1:04:02<30:18, 46.64s/it][A
Iteration:  68%|███████████████████▊         | 82/120 [1:04:50<29:46, 47.00s/it][A
Iteration:  69%|████████████████████         | 83/120 [1:05:37<28:58, 46.99s/it][A
Iteration:  70%|████████████████████▎        | 84/120 [1:06:23<28:07, 46.87s/it][A
Iteration:  71%|████████████████████▌        | 85/120 [1:07:07<26:43, 45.83s/it][A
Iteration:  72%|████████████████████▊        | 86/120 [1:07:50<25:31, 45.04s/it][A
Iteration:  72%|█████████████████████        | 87/120 [1:08:39<25:27, 46.29s/it][A
Iteration:  73%|█████████████████████▎       | 88/120 [1:09:36<26:22, 49.47s/it][A
Iteration:  74%|█████████████████████▌       | 89/120 [1:10:33<26:45, 51.79s/it][A{'loss': 0.28213844299316404, 'learning_rate': 9e-06, 'epoch': 0.75, 'step': 90}

Iteration:  75%|█████████████████████▊       | 90/120 [1:11:25<25:55, 51.85s/it][A
Iteration:  76%|█████████████████████▉       | 91/120 [1:12:16<24:51, 51.42s/it][A
Iteration:  77%|██████████████████████▏      | 92/120 [1:13:01<23:12, 49.72s/it][A
Iteration:  78%|██████████████████████▍      | 93/120 [1:13:52<22:28, 49.95s/it][A
Iteration:  78%|██████████████████████▋      | 94/120 [1:14:40<21:25, 49.43s/it][A
Iteration:  79%|██████████████████████▉      | 95/120 [1:15:27<20:16, 48.68s/it][A
Iteration:  80%|███████████████████████▏     | 96/120 [1:16:10<18:47, 46.97s/it][A
Iteration:  81%|███████████████████████▍     | 97/120 [1:16:53<17:31, 45.74s/it][A
Iteration:  82%|███████████████████████▋     | 98/120 [1:17:45<17:27, 47.60s/it][A
Iteration:  82%|███████████████████████▉     | 99/120 [1:18:30<16:27, 47.01s/it][A{'loss': 0.17000885009765626, 'learning_rate': 1e-05, 'epoch': 0.8333333333333334, 'step': 100}

Iteration:  83%|███████████████████████▎    | 100/120 [1:19:21<16:00, 48.05s/it][A
Iteration:  84%|███████████████████████▌    | 101/120 [1:20:08<15:05, 47.66s/it][A
Iteration:  85%|███████████████████████▊    | 102/120 [1:20:53<14:04, 46.93s/it][A
Iteration:  86%|████████████████████████    | 103/120 [1:21:36<13:00, 45.92s/it][A
Iteration:  87%|████████████████████████▎   | 104/120 [1:22:20<12:05, 45.33s/it][A
Iteration:  88%|████████████████████████▌   | 105/120 [1:23:08<11:28, 45.89s/it][A
Iteration:  88%|████████████████████████▋   | 106/120 [1:24:17<12:22, 53.02s/it][A
Iteration:  89%|████████████████████████▉   | 107/120 [1:25:07<11:16, 52.03s/it][A
Iteration:  90%|█████████████████████████▏  | 108/120 [1:25:59<10:22, 51.91s/it][A
Iteration:  91%|█████████████████████████▍  | 109/120 [1:26:51<09:33, 52.13s/it][A{'loss': 0.08763504028320312, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.9166666666666666, 'step': 110}

Iteration:  92%|█████████████████████████▋  | 110/120 [1:27:37<08:21, 50.13s/it][A
